Process started...
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653245908, 'referenceTime': 566653245912, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653330834, 'referenceTime': 566653330835, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653331013, 'referenceTime': 566653331016, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653331214, 'referenceTime': 566653331217, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653331409, 'referenceTime': 566653331418, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653331630, 'referenceTime': 566653331631, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653331822, 'referenceTime': 566653331823, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653332031, 'referenceTime': 566653332031, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653332241, 'referenceTime': 566653332241, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653332439, 'referenceTime': 566653332441, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653332649, 'referenceTime': 566653332652, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653332862, 'referenceTime': 566653332864, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653333067, 'referenceTime': 566653333069, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653333270, 'referenceTime': 566653333272, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653333473, 'referenceTime': 566653333474, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653333680, 'referenceTime': 566653333682, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653333897, 'referenceTime': 566653333898, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653334115, 'referenceTime': 566653334115, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653334315, 'referenceTime': 566653334320, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653334533, 'referenceTime': 566653334533, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653334722, 'referenceTime': 566653334726, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653334932, 'referenceTime': 566653334932, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653335137, 'referenceTime': 566653335142, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653335337, 'referenceTime': 566653335342, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653335537, 'referenceTime': 566653335543, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653335749, 'referenceTime': 566653335752, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653335969, 'referenceTime': 566653335969, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653336180, 'referenceTime': 566653336181, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653336383, 'referenceTime': 566653336384, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653336600, 'referenceTime': 566653336601, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653336810, 'referenceTime': 566653336811, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653337016, 'referenceTime': 566653337016, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653337224, 'referenceTime': 566653337230, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653337430, 'referenceTime': 566653337432, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653337632, 'referenceTime': 566653337638, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653337818, 'referenceTime': 566653337824, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653338035, 'referenceTime': 566653338036, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653338220, 'referenceTime': 566653338224, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


